"Gender","Smoke","Hgt","Wgt","BMI","Exercise","Workout","Rest","Active"
"female","no","160","54","21.1","1","yoga","78","97"
"male","no","183","79","23.6","3","weights","62","88"
"male","no","183","77","23","3","running","74","106"
"female","no","170","57","19.7","3","running","63","78"
"male","no","188","85","24","3","cardio","65","109"
"female","no","170","64","22.1","3","weights","43","66"
"female","no","165","52","19.1","2","yoga","59","70"
"male","no","183","79","23.6","3","swimming","57","98"
"female","no","168","61","21.6","3","hiit","65","140"
"female","no","163","64","24.1","1","yoga","85","105"
"male","no","190","94","26","3","weights","64","84"
"female","no","165","54","19.8","2","swimming","66","117"
"male","no","188","91","25.7","3","weights","72","100"
"male","no","170","77","26.6","3","running","72","108"
"male","yes","185","88","25.7","2","running","68","86"
"female","no","168","59","20.9","3","running","72","110"
"female","no","168","66","23.4","3","yoga","61","65"
"female","no","173","61","20.4","1","yoga","74","85"
"male","no","178","61","19.3","1","weights","72","80"
"male","yes","178","78","24.6","2","swimming","72","87"
"female","no","165","59","21.7","1","cardio","97","133"
"female","no","178","78","24.6","3","yoga","64","125"
"male","no","178","79","24.9","3","running","53","61"
"male","no","188","73","20.7","2","running","78","117"
"female","no","165","54","19.8","2","hiit","85","90"
"female","no","173","66","22.1","1","running","80","110"
"male","no","188","79","22.4","3","swimming","58","68"
"male","yes","183","91","27.2","2","swimming","77","102"
"male","no","173","72","24.1","3","weights","53","67"
"female","no","163","57","21.5","2","running","75","112"
"male","no","188","88","24.9","3","hiit","51","86"
"female","no","163","54","20.3","3","running","74","85"
"male","no","175","79","25.8","3","running","59","66"
"female","no","157","66","26.8","3","yoga","47","73"
"male","no","183","64","19.1","1","weights","72","85"
"male","no","175","75","24.5","1","cardio","78","110"
"female","no","163","61","23","1","running","72","97"
"female","no","170","52","18","1","weights","70","93"
"female","no","165","66","24.2","3","cardio","63","86"
"female","no","152","48","20.8","3","running","60","80"
"female","no","170","64","22.1","2","yoga","80","96"
